ID,Are you involved or have you already been in contact with the International Image Interoperability Framework (IIIF) and/or the Linked Art communities?,What parallel do you draw between the IIIF and Linked Art communities?,In which community are you involved?,Since when have you been involved in the IIIF community?,Which of the following IIIF events have you already attended?,How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Community Call],"How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Community Group Call (e.g. A/V, Outreach, Manuscripts)]","How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Technical Specification Group Call (e.g. Authentication, Discovery)]","How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Committee Call (e.g. TRC, CoCo, Exec)]",What other activities have you already taken part in?,What tools and services from the IIIF-Consortium and the wider community do you often use?,What are your practices when you are faced with challenges in all things IIIF? How and to whom do you turn? What do you use?,What makes the IIIF community successful?,What prevents you or is a barrier to getting involved in the IIIF community?,To what extent do you agree or disagree with the following statements? [IIIF is essential to Open Science.],To what extent do you agree or disagree with the following statements? [IIIF helps with Citizen Science initiatives.],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Findability],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Accessibility],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Interoperability],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Reusability],To what extent do you agree or disagree with the following statements? [IIIF is an asset for fulfilling the CARE Principles for Indigenous Data Governance],Do you have any additional comments related to the IIIF community?,Are you also involved in the Linked Art community?,Since when have you been involved in the Linked Art community?,Which of the following Linked Art events have you already attended?,How frequently have you taken part in the bi-weekly Linked Art Call over the past year?,What other activities have you already taken part in?,What are your practices when you are faced with challenges in all things Linked Art? How and to whom do you turn? What do you use?,What makes the Linked Art community successful?,What prevents you or is a barrier to getting involved in the Linked Art community?,To what extent do you agree or disagree with the following statements? [Linked Art is essential to Open Science.],To what extent do you agree or disagree with the following statements? [Linked Art helps with Citizen Science initiatives.],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Findability],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Accessibility],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Interoperability],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Reusability],To what extent do you agree or disagree with the following statements? [Linked Art is an asset for fulfilling the CARE Principles for Indigenous Data Governance],Do you have any additional comments related to the Linked Art community?,Have you already heard of either community?,What prevents you or is a barrier to getting involved in the IIIF community?,What prevents you or is a barrier to getting involved in the Linked Art community?
P12,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2017,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","Slack, I've both reached out for help there and helped solve problems there","Slack, I've both reached out for help there and helped solve problems there","Really passionate group of folks who are very willing to share implementations, share time, and brainstorm for a collective solution",I feel fairly involved but lack of time is the reason I'm not more so,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,,No,,,,,,,,,,,,,,,,,,
P13,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2015,"A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Never,Never,Never,Using the IIIF Slack workspace,,I can't keep up with everything so I tend to turn to the Slack when I have a specific question ,Energy and attitude,Time,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P14,I have been involved in both the IIIF and Linked Art communities,,,2018,"IIIF Online Workshop/Training, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Never,Never,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",,Time consuming work and hard to convince colleagues,Openness ,"lack of time, stage fright",Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,Yes,2020,Online or face-to-face Linked Art Workshop/Presentation,Never,Subscribed to the Linked Art mailing list,,,,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,,,
P15,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2017,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","The iiif.io website, especially the API specs; Slack; iiif-awesome when I need a sample project to show someone what IIIF can do; the viewers, especially Mirador3 but also UV and more recently Tify; Annonatate and simple annotation server for annotations; Wax for static sites is my primary hosting environment; searching code in the various Github repos for code samples.",Slack is my first resource these days; I haven't used the email group for a while. I have contributed to Wax and Annonatate and have got support from the other members of those teams in developing my knowledge.,"I wish I could bottle it, whatever it is! I think the clarity of focus of the project and the discipline in avoiding mission creep have contributed a lot to its success. As a result the implementation problems that people come to the community with have a certain coherence. At the same time the breadth of application of IIIF technology draws people in from different fields and leads to delightful applications, which keep things fun. ","Supporting IIIF applications in my library is no longer my job, so IIIF is something I teach and use in my scholarly projects rather than a day-to-day responsibility. I'm therefore not keeping up to date on developments in the broad community.",Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,Agree,"I've been involved in open-source in the library world since the turn of the century, and the IIIF community has somehow distilled all the best of the social behavior from that community. Nice is the norm. I don't know how that happens but it makes the community a treasure.",No,,,,,,,,,,,,,,,,,,
P16,I have been involved in both the IIIF and Linked Art communities,"Rob Sanderson :)

More seriously, I know LinkedArt much less than IIIF but it is clear that they want to both operate on the same open, inclusive model.",,2015,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",More than 10 times a year,Between 5 and 10 times a year,Never,Never,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",iiif-discuss mailing list,Mailing list or Slack,"Lots of smaller groups to discuss things (e.g. Community Groups, technical groups) plus wider coordination of announcements and gatherings such as the conferences. Being welcoming and transparent (e.g. all meeting notes public).",Nothing - I am as involved as I want to be!,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,"I like the way that people can tune their level of involvement. E.g. just subscribe to the mailing list to get an occasional summary at one extreme, to participating daily on the Slack channels at the other.",Yes,2022,Online or face-to-face Linked Art Workshop/Presentation,Never,,Nothing yet!,Not sure,Working out why I would want to use or implement Linked Art: feels a lot less obvious than why I would want to use or implement IIIF,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,I do not know the community well enough to have many opinions. But it feels much much smaller and much less established than IIIF (even though it may have been going longer if I remember rightly),,,
P17,I have been involved in both the IIIF and Linked Art communities,"They're both cultural-heritage communities focused on creating linked data solutions using JSON-LD, with a stated focus on usability. ",,2015,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Between 5 and 10 times a year,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories","MIrador, Universal Viewer, Storiiies, CanvasPanel, the Validator",Reach out on slack to the community.,"Pragmatism, the IIIF consortium staff, and a clear sense of the problem that they intend IIIF to solve.",,Neither agree nor disagree,Agree,Disagree,Agree,Strongly agree,Agree,Disagree,,Yes,2016,"Face-to-face Linked Art Meeting, Online or face-to-face Linked Art Workshop/Presentation",Never,"Subscribed to the Linked Art mailing list, Using the Linked Art mailing list, Using the Linked Art Slack workspace, Filing, reacting or responding to an issue on the Linked Art GitHub repository, Creating or merging a pull request on the Linked Art GitHub repository",Email to Rob.,"I'm not convinced that it is yet—it's resulted in a lot of talk and meetings, but very few practical applications.","It's very much led and driven by a single person, rather than a community of practice, and it tends to resist making decisions—and I dropped out because there wasn't an avenue to have productive disagreements and seek resolution.",Disagree,Disagree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,,,,
P18,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have heard of both.,"I would need to get technological assistance to implement IIIF for our collection. We absolutely want to make the artworks and objects of our collection accessible via IIIF as soon as we make the collection accessible online. It would be helpful (in the GLAM context) to have a Digital Asset Management, to organize the images and other multimedia content related to the collection, which would provide the IIIF manifests as an integrated feature. ","It is difficult to understand how to use LOD, CIDOC CRM, and Linked Art when using a relational collection and museum management database (MuseumPlus) which does not natively support LOD. Using Linked Art should be made easy for all users of museum databases (museum/collection staff)."
P19,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2016,"IIIF Annual Conference, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",More than 10 times a year,Never,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace",Mirador,"I communicate with colleagues and practitioners either near me (co-workers, partners on campus), or join the next community call, or post messages on IIIF Slack.",There is always a large number of volunteers willing to contribute time and effort to keep the specification and tooling evolving.,"Unless you already know the subject, it is very, very time-consuming to ramp up your understanding. There are few resources for the newcomer or casual user. You're either into it 100% or there's no space for you.",Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,I think there is a lot of potential here but I feel the speed for engagement is stalled by how little attention is paid to bring newcomers up to speed and welcome meaningful contributions from them.,No,,,,,,,,,,,,,,,,,,
P20,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2022,"IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Less than 5 times a year,Never,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",viewers,"search for recordings, ask people",open-minded and enthusiastic people,lack of time,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P21,I have been involved in both the IIIF and Linked Art communities,"Both support adoption of APIs and endpoints for the implementation of LOD, and greater understanding of these frameworks",,2020,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Between 5 and 10 times a year,More than 10 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel, Taken the 5-day IIIF training course","IIIF Google Drive, many of the IIIF viewers, annotation services","I turn to Slack first, either to search for my question or pose the question in the right channel. I also turn to the IIIF Museums group co-chairs for institutional context on use cases. For technical help, I will look for Github pages documentation.","In my experience, the community is successful because it is welcoming to technical and non-technical experts. I can get help if I need it, on any level. I think there is a spirit of camaraderie across knowledge areas and a communal interest the future linked open usable data for global cultural heritage.","I have support from my employer to participate in the IIIF community, but only to a point. I am involved in the community.",Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,The IIIF community is where stakeholders engage. Without the community IIIF is just a set of technical specifications running in the background.,Yes,2021,A regional/informal Linked Art Event (not necessarily organised by Linked Art),Never,Using the Linked Art Slack workspace,I turn to the Slack. I am actively seeking out workshops to learn the basics.,It is open to questions and modeling data.,"I already invest 5-10 hours per month in the IIIF community, which limits my time for Linked Art.",Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,,,,
P22,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2018,"IIIF Annual Conference, IIIF Online Workshop/Training",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel","Mirador, UV","I turn to my developers who in turn utilize the Slack channel. If we continue to have a challenge, we will typically reach out to Rob Sanderson or Michael Appleby. ",The openness and willingness to help others. The desire of the community to see IIIF more widely adopted. ,Not being very technical ,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P23,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have heard of both.,I am just a user and the current specifications and tools are sufficient for my use cases,I still have to implement linked art in our project. I've meant to in a long time but never got around to it.
P24,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2022,"IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",,,,,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P25,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have never heard of either.,Never heard of it,Never heard of it
P26,I have been involved in both the IIIF and Linked Art communities,Rob Sanderson presenting on both of them.,,2020,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",The website documentation - for myself and sending to other folks so they can learn about IIIF. The website documentation is really accessible and well written. The YouTube videos are also very helpful. ,"Will look in the Google Group or (depending on the issue) Github, Google, Slack as last resort.",The documentation and resources are wonderful.,"A lot of smaller institutions I work with still feel as though it's not an obtainable standard (even though some of them unknowingly have it through the Internet Archives) because of perceived technical limitations, not enough time to learn about it, etc. Even for well resourced institutions, I still see a barrier for some in understanding its basic functions and the value of those functions. The name ""IIIF"" also confuses people immediately and requires a slide or two in any outreach to explain. Some see community work as free labour, separate from their job duties, and it can be difficult to explain the benefits to people who see open technology community engagement in this way. ",Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,"""IIIF is an asset for fulfilling the CARE Principles for Indigenous Data Governance"" > this is interesting and I would like to know more here. Is there existing or planned IIIF infrastructure separate from government and university technology departments supporting Indigenous Data initiatives?",No,,,,,,,,,,,,,,,,,,
