name,mention_total,mention_2019,mention_2020,mention_2021,mention_2022,mention_2023,mention_2024
www.timeanddate.com,1,0,0,0,1,0,0
julsraemy.ch,2,0,0,0,1,1,0
about.participatory-archives.ch,1,0,0,0,1,0,0
participatory-archives.ch,1,0,0,0,1,0,0
archiv.sgv-sstp.ch',1,0,0,0,1,0,0
d4c.link,1,0,0,0,1,0,0
missouriartists.org,1,0,0,0,1,0,0
pilot-demo.jdcrp.org,1,0,0,0,1,0,0
collections.okeeffemuseum.org,2,0,0,0,1,1,0
gokm-docs.okeeffemuseum.org,1,0,0,0,1,0,0
ashleyblewer.com,1,0,0,0,0,1,0
www.duchamparchives.org)',1,0,0,0,0,1,0
archiv.sgv-sstp.ch)',1,0,0,0,0,1,0
homosaurus.org,1,0,0,0,0,1,0
www.dasch.swiss,1,0,0,0,0,1,0
lux.collections.yale.edu,2,0,0,0,0,2,0
bit.ly,2,0,0,0,0,2,0
pica.cineca.it,1,0,0,0,0,1,0
hal.science,1,0,0,0,0,1,0
www.eventbrite.com,1,0,0,0,0,1,0
cidoc.mini.icom.museum,1,0,0,0,0,1,0
www.rijksmuseum.nl,2,0,0,0,0,2,0
datatracker.ietf.org,1,0,0,0,0,1,0
www.wikidata.org,1,0,0,0,0,1,0
www.doremus.org,1,0,0,0,0,1,0
deploy-preview-540--linked-art.netlify.app,1,0,0,0,0,1,0
